intensity	day_of_week	month	day	hour	minute
0.7626168224299066	5	03	03	12	24
0.7206291864228193	5	03	03	12	39
0.6719533905162648	5	03	03	14	09
0.7096602028108877	5	03	03	14	24
0.6930770432880138	2	03	07	16	00
0.7068801897983392	2	03	07	16	30
0.7104364561991681	2	03	07	17	00
0.7172470978441128	2	03	07	17	15
0.7152537485582469	2	03	07	17	45
0.7528812385616066	2	03	07	18	00
0.7221056646957849	2	03	07	18	30
0.7290204262315816	4	03	23	17	15
0.7290218595748967	4	03	23	18	00
0.7331561669532594	4	03	23	18	15
0.7640075973409307	4	03	23	18	30
0.7589148519048377	4	03	23	18	45
0.7681958097507695	4	03	23	19	15
0.754479198299423	4	03	23	19	30
0.8174433518597691	4	03	23	20	00
0.747165013984236	4	03	23	20	30
0.7334708161479815	4	03	23	21	30
0.6676042356055593	5	03	24	09	45
0.6666120218579235	5	03	24	10	15
0.6689887764692873	5	03	24	10	30
0.6881113619262603	5	03	24	10	45
0.708440065681445	5	03	24	11	30
0.7365915218264212	5	03	24	11	45
0.7030636789467021	5	03	24	12	30
0.712681409813407	5	03	24	12	45
0.7096519433632312	5	03	24	13	00
0.7214289621970568	3	03	08	08	17
0.7633356627067319	3	03	08	08	32
0.8075899571907902	3	03	08	08	47
0.7473581689797906	3	03	08	09	02
0.7700396483364937	3	03	08	09	17
0.7621586398910017	3	03	08	09	32
0.7674861825805223	3	03	08	10	17
0.7565235364026249	3	03	08	10	32
0.7378246194117242	3	03	08	10	47
0.7431182795698925	3	03	08	11	47
0.7122191443521083	3	03	08	12	02
0.6907592824363789	3	03	08	12	17
0.7053880375679684	3	03	08	13	02
0.6894258248895817	3	03	08	13	17
0.6868404717566728	3	03	08	13	47
0.6776781500707881	3	03	08	15	32
0.6901076716016151	3	03	08	15	47
0.6960558034569421	3	03	08	16	02
0.6900057050982833	3	03	08	16	32
0.7145622580242288	3	03	08	17	47
0.7497723132969034	3	03	08	18	02
0.7342086777975901	3	03	08	18	17
0.7473770334007123	3	03	08	18	32
0.7913076058448857	3	03	08	18	47
0.7886810212966231	3	03	08	19	02
0.7359372643643493	3	03	08	19	17
0.7138408127839894	3	03	08	19	47
0.6699362704350236	5	03	24	14	00
0.6771800619062867	5	03	24	14	15
0.6793858141400252	5	03	24	14	30
0.7268270944741533	5	03	24	15	30
0.6910620733449754	5	03	24	16	00
0.7063424102300623	5	03	24	16	15
0.7251494768310912	5	03	24	16	30
0.7764201500535906	5	03	24	17	45
0.7432837447550542	5	03	24	18	45
0.762572318647085	5	03	24	19	00
0.7251214277645995	5	03	24	19	30
0.7669121424901524	5	03	24	19	45
0.7373799725651577	5	03	24	20	00
0.7265581524763495	5	03	24	20	15
0.6417242781618544	6	03	25	09	12
0.694294406158813	6	03	25	09	25
0.6850288760550867	6	03	25	09	46
0.6778371611536425	6	03	25	10	01
0.6420488385944014	6	03	25	10	31
0.6571258199165176	6	03	25	10	45
0.6423652496358099	6	03	25	11	00
0.6767380915677509	6	03	25	11	15
0.6997101449275362	6	03	25	11	45
0.6878102236833623	6	03	25	12	00
0.6848907845418121	6	03	25	12	15
0.6949760765550239	6	03	25	12	30
0.6584369895715542	6	03	25	12	45
0.6644414775255897	6	03	25	13	00
0.6405590333381861	6	03	25	13	15
0.7924466978679147	3	03	08	20	17
0.6513526492716504	6	03	25	13	45
0.6770449521002211	6	03	25	14	00
0.6368953525134367	6	03	25	14	16
0.6649655042056516	6	03	25	14	45
0.6504123057405645	6	03	25	15	00
0.6648205128205128	6	03	25	15	15
0.6971153846153846	6	03	25	15	30
0.6690196078431373	6	03	25	15	45
0.6874907035549606	6	03	25	16	00
0.6737459914079991	6	03	25	16	15
0.7366321305228057	6	03	25	16	30
0.7178497587870434	6	03	25	16	45
0.6902167545401289	6	03	25	17	00
0.6963722397476341	6	03	25	17	15
0.696969696969697	6	03	25	17	30
0.6634963095061178	6	03	25	18	01
0.6625679012345679	6	03	25	18	15
0.662453820727202	6	03	25	18	30
0.678183464091732	6	03	25	19	00
0.7118621337088447	6	03	25	19	15
0.6590909090909091	6	03	25	19	30
0.6858782435129741	6	03	25	19	45
0.6919651141213583	6	03	25	20	00
0.7143207154232513	6	03	25	20	15
0.6877074858558938	6	03	25	20	30
0.7321772639691715	6	03	25	20	45
0.7055846737755287	6	03	25	21	00
0.650359153562415	6	03	25	21	15
0.6869577584980799	6	03	25	21	45
0.7033650329188003	6	03	25	22	00
0.6816186295094484	6	03	25	22	30
0.6798444212237316	0	03	26	22	12
0.7435219201567475	1	03	27	09	30
0.766446333018571	1	03	27	09	45
0.6765834932821497	2	03	28	08	15
0.7136194029850746	2	03	28	08	30
0.7451631609468079	2	03	28	08	45
0.7139957264957265	2	03	28	09	00
0.7433542101600557	2	03	28	09	15
0.7180386178861788	2	03	28	09	30
0.7254753236245954	2	03	28	10	00
0.7449866091841401	2	03	28	10	15
0.7611294311624073	2	03	28	10	30
0.7569028316296558	4	03	09	09	00
0.7267541053529537	4	03	09	09	15
0.7359416840226123	4	03	09	09	30
0.7114666666666667	4	03	09	09	45
0.6827100099942138	4	03	09	10	00
0.7115503745001971	4	03	09	10	15
0.7094662638469285	4	03	09	10	45
0.7270063486895654	4	03	09	11	15
0.6964285714285714	4	03	09	11	45
0.6996827285346024	4	03	09	12	00
0.7029820858364453	4	03	09	12	15
0.6925965941246077	4	03	09	12	30
0.6889625072303728	4	03	09	12	45
0.6903485254691689	4	03	09	13	15
0.6963270324266175	4	03	09	13	30
0.6630123927550048	4	03	09	14	00
0.6851382731686722	4	03	09	14	15
0.6578626359055953	4	03	09	14	30
0.6525628361321479	4	03	09	14	45
0.6703372699223321	4	03	09	15	30
0.6806426763508309	4	03	09	16	16
0.7206231300938822	4	03	09	18	00
0.7326271504770491	4	03	09	18	15
0.765101122085601	2	03	28	11	15
0.8123626922308768	2	03	28	11	30
0.706555138272448	2	03	28	11	45
0.6938302800589597	2	03	28	12	00
0.7225198595972658	2	03	28	12	15
0.6946440044389931	2	03	28	12	30
0.7093503339404978	2	03	28	12	45
0.706938134499972	2	03	28	13	00
0.7092423921485561	2	03	28	13	15
0.7143132716049383	2	03	28	13	30
0.7076254879322668	2	03	28	14	00
0.6811804547653604	2	03	28	14	15
0.694832481544577	2	03	28	14	30
0.7292560801144492	2	03	28	14	45
0.7055337330301151	2	03	28	15	30
0.7493371212121213	2	03	28	15	45
0.6913356408988517	2	03	28	16	15
0.6968927002276216	2	03	28	16	30
0.6980230426813302	2	03	28	16	45
0.7542041454829879	2	03	28	17	00
0.8011396011396011	2	03	28	17	15
0.7367912371134021	2	03	28	17	30
0.7004258855302794	2	03	28	17	45
0.7794980968969744	2	03	28	18	00
0.8043230944254836	2	03	28	18	15
0.7296354166666666	2	03	28	18	30
0.7297169172423135	2	03	28	19	00
0.7826162087437359	2	03	28	19	15
0.7993677827236952	2	03	28	19	30
0.8301571380809094	2	03	28	19	45
0.729064039408867	2	03	28	20	00
0.7748333862265947	2	03	28	20	15
0.7879015123109612	2	03	28	20	45
0.7678418411066226	2	03	28	21	00
0.7426920656713003	3	03	29	08	30
0.6890417855344857	3	03	29	08	45
0.6977561077907098	3	03	29	09	00
0.7134220743205768	3	03	29	09	15
0.7176667205779287	3	03	29	09	30
0.7143002700086607	3	03	29	09	45
0.723708257185579	3	03	29	10	00
0.7110486271915316	3	03	29	10	15
0.7235030685022392	3	03	29	10	30
0.7300266492630663	3	03	29	10	45
0.737279843444227	3	03	29	11	15
0.7180045807496788	3	03	29	11	30
0.7324740422484783	3	03	29	11	45
0.7348847444572811	3	03	29	12	00
0.7178212162780064	3	03	29	12	15
0.6876871786178448	3	03	29	12	45
0.6723192299082158	3	03	29	13	00
0.695311167945439	3	03	29	13	15
0.6795121951219513	3	03	29	13	30
0.6983344663494222	3	03	29	13	45
0.6449156256848565	3	03	29	14	15
0.6997919127158203	3	03	29	14	30
0.7462949007786989	4	03	09	19	30
0.7154597612032874	4	03	09	19	45
0.7308692877828499	4	03	09	20	15
0.7246804326450345	4	03	09	20	45
0.7571807868694183	4	03	09	21	00
0.6563530611021167	3	03	29	15	00
0.6858677638722213	3	03	29	15	30
0.6679530471136839	3	03	29	15	45
0.680179458420125	3	03	29	16	00
0.71120246659815	3	03	29	16	30
0.7301691935838277	3	03	29	16	45
0.721941251596424	3	03	29	17	00
0.7871901816961503	3	03	29	18	30
0.7796656768943143	3	03	29	19	30
0.7771218889597958	3	03	29	19	45
0.7856005751553433	3	03	29	20	00
0.6926640926640927	4	03	30	08	15
0.6880535327691399	4	03	30	08	30
0.6836477987421383	4	03	30	08	45
0.6976729440111598	4	03	30	09	00
0.6900705558423679	4	03	30	09	15
0.7191854233654876	4	03	30	09	45
0.70369644723093	4	03	30	10	15
0.698131443298969	4	03	30	10	30
0.7258708522649043	4	03	30	10	45
0.735088730860401	4	03	30	11	00
0.7412128234839707	4	03	30	11	15
0.7107900778319055	4	03	30	11	30
0.7005356834283739	4	03	30	11	45
0.7162310422717005	4	03	30	12	00
0.6876906318082788	4	03	30	12	15
0.6940135585430312	4	03	30	13	00
0.7164677465188974	4	03	30	13	15
0.6725013506212858	4	03	30	13	30
0.6573774421670862	4	03	30	13	45
0.6764241893076249	4	03	30	14	00
0.6837472309665384	4	03	30	14	15
0.6749649368863955	4	03	30	14	30
0.6610169491525424	4	03	30	14	45
0.6637956815599019	4	03	30	15	45
0.6484354594368699	5	03	10	08	15
0.6701754385964912	5	03	10	08	30
0.6667951683371884	5	03	10	09	00
0.6690985463991599	5	03	10	09	15
0.6872071378137236	5	03	10	09	45
0.6667729930887826	5	03	10	10	00
0.6690058479532164	5	03	10	10	15
0.666838931955211	5	03	10	10	30
0.6662924351777599	5	03	10	10	45
0.6851113038450419	4	03	30	16	15
0.6911546697413935	4	03	30	16	45
0.7823043790380474	4	03	30	17	15
0.7615548955239435	4	03	30	17	45
0.7418244406196214	4	03	30	18	00
0.7556100217864924	4	03	30	18	15
0.7619410956813674	4	03	30	18	30
0.7401032702237521	4	03	30	18	45
0.7781393667028256	4	03	30	19	00
0.7559656379255488	4	03	30	19	15
0.7007259429070466	4	03	30	20	15
0.7148780892353624	4	03	30	20	30
0.6866045650160701	4	03	30	20	45
0.7056432806982477	4	03	30	21	00
0.6895457250545527	4	03	30	21	15
0.6959156324651867	4	03	30	21	45
0.6880825958702065	4	03	30	22	00
0.6712978462225198	4	03	30	22	15
0.6868643766446199	5	03	31	11	16
0.743663318986131	5	03	31	11	31
0.76064169173275	5	03	31	11	46
0.6826498762243031	5	03	31	12	01
0.725750702095485	5	03	31	12	16
0.7440204617724319	5	03	31	12	31
0.6909930715935335	5	03	31	12	46
0.71210952564597	5	03	31	13	01
0.7162284093838618	5	03	31	13	16
0.739611360239163	5	03	31	13	31
0.7353919239904988	5	03	31	13	46
0.6863418907081733	5	03	31	14	31
0.7336499455822697	5	03	31	15	01
0.7080324657150854	5	03	31	17	45
0.6899648574775479	5	03	31	18	00
0.7300390843104411	5	03	10	11	30
0.7113786185153339	5	03	10	11	45
0.7306990399111323	5	03	10	12	00
0.7102815252879936	5	03	10	12	15
0.6831539865332579	5	03	10	12	30
0.6877907707783226	5	03	10	12	45
0.6979124305273147	5	03	10	13	00
0.6962701053799224	5	03	10	13	15
0.6909125259777064	5	03	10	13	30
0.7059965487489215	5	03	10	13	45
0.7252456538170824	5	03	31	18	30
0.7334086061974658	5	03	31	18	45
0.7301924438437278	5	03	31	19	15
0.763768115942029	5	03	31	19	30
0.7123492848049128	5	03	31	19	45
0.724559510967278	5	03	31	20	00
0.7033567525370804	5	03	31	20	45
0.7059914129586261	5	03	31	21	00
0.7196175200493522	5	03	31	21	45
0.6860970819304153	6	04	01	08	30
0.6820326887661142	6	04	01	08	45
0.7201041188179452	6	04	01	09	30
0.6934046345811051	6	04	01	09	45
0.7136290967226219	6	04	01	10	30
0.6791156462585034	6	04	01	10	45
0.6902534905788261	6	04	01	11	15
0.6690729229329591	6	04	01	11	45
0.6835947712418301	6	04	01	12	00
0.6847149017728797	6	04	01	12	15
0.6720123795456144	6	04	01	12	45
0.6750645994832042	6	04	01	13	00
0.715896506594181	6	04	01	13	15
0.6734270295914132	6	04	01	13	30
0.6773283160865475	5	03	10	14	45
0.672854323358404	5	03	10	15	30
0.7314285714285714	5	03	10	15	45
0.6840396168209125	5	03	10	16	00
0.6950437642861125	5	03	10	16	30
0.6816039446015517	5	03	10	17	00
0.6840668165756505	5	03	10	17	15
0.6852600377256804	5	03	10	17	30
0.6949948146935211	5	03	10	17	45
0.6749574105621806	5	03	10	18	00
0.7122696524376021	5	03	10	18	15
0.6790788570221307	5	03	10	19	30
0.708173157278957	5	03	10	20	00
0.6709747831581366	5	03	10	20	45
0.6763047469184369	6	04	01	14	00
0.7482502187226596	0	04	02	08	15
0.7015726889144611	0	04	02	08	30
0.7234884965222044	0	04	02	08	45
0.7701552328492739	0	04	02	09	00
0.7844211924929414	0	04	02	09	15
0.7807875595685979	0	04	02	09	30
0.7244836423940901	0	04	02	09	45
0.777840873241214	0	04	02	10	00
0.7732187052233945	0	04	02	10	15
0.7181843040743779	0	04	02	11	46
0.730943092451545	0	04	02	12	01
0.72534958766583	2	04	04	08	15
0.7245783527100049	2	04	04	08	30
0.724709784411277	2	04	04	08	45
0.7836352657004831	2	04	04	09	00
0.8000839630562553	2	04	04	09	15
0.7738381731643403	2	04	04	09	30
0.7353005108140419	2	04	04	10	00
0.7337550765385817	2	04	04	10	15
0.7285108283098906	2	04	04	10	30
0.7561601000625391	2	04	04	10	45
0.7375201288244766	2	04	04	11	00
0.7388373121131742	2	04	04	11	15
0.6999773781246466	2	04	04	11	30
0.7034260127043632	2	04	04	11	45
0.7105573501512588	2	04	04	12	00
0.7159490928784187	2	04	04	12	15
0.7522073156748079	2	04	04	12	30
0.7348275675383033	2	04	04	12	45
0.7495559502664298	2	04	04	13	00
0.6929007554589672	2	04	04	13	15
0.6769312804105846	2	04	04	13	30
0.6940394391374783	2	04	04	13	45
0.6847157555900443	2	04	04	14	00
0.6726742490522019	2	04	04	14	15
0.6617574864997545	2	04	04	14	30
0.6914572174151902	2	04	04	15	00
0.6729747094211787	2	04	04	15	15
0.6782459526107001	2	04	04	15	30
0.687078390323331	2	04	04	15	45
0.7192007090484248	2	04	04	16	00
0.6877450144878132	2	04	04	16	30
0.7304366623432771	2	04	04	17	45
0.7384370015948963	2	04	04	18	45
0.8112502173535038	2	04	04	19	00
0.7833565783356579	2	04	04	19	15
0.7662577299022542	2	04	04	20	00
0.7960999621355547	2	04	04	20	15
0.6685386884501928	6	03	11	08	15
0.6606143433554601	6	03	11	08	30
0.6862818590704648	6	03	11	08	45
0.6729897776372642	6	03	11	09	00
0.6676550145651269	6	03	11	09	30
0.6744238336143901	6	03	11	09	45
0.6739427012278308	6	03	11	10	00
0.6729619137551149	6	03	11	10	15
0.6642499568444674	6	03	11	10	45
0.6654204594711747	6	03	11	11	15
0.7238336253325547	6	03	11	11	30
0.6776998961578401	6	03	11	11	45
0.6940278873980531	6	03	11	12	15
0.6638741665241922	6	03	11	12	30
0.6977893235533822	6	03	11	12	45
0.6638377368561516	6	03	11	13	00
0.6771608471665712	6	03	11	13	15
0.6889894988366975	6	03	11	13	30
0.6602069399188246	6	03	11	14	00
0.6624688442870261	6	03	11	14	30
0.6500702670146556	6	03	11	15	15
0.6730511547253094	6	03	11	15	45
0.7038766585130828	6	03	11	16	45
0.6589061345158906	6	03	11	17	15
0.7140140711161818	3	04	05	11	30
0.7108706852138074	3	04	05	11	45
0.6802230239422762	3	04	05	12	00
0.7918346774193549	3	04	05	12	15
0.6985408926936951	3	04	05	12	30
0.7726062609014964	3	04	05	12	45
0.7004688313943392	3	04	05	13	00
0.7050813331213903	3	04	05	13	15
0.6937836980653346	3	04	05	13	30
0.685338500381657	3	04	05	13	45
0.663063653237253	3	04	05	14	00
0.6804178236149676	3	04	05	14	15
0.6941497071954543	3	04	05	14	30
0.6751465482897957	3	04	05	14	45
0.6614853195164075	3	04	05	15	00
0.701996171725458	3	04	05	15	15
0.7538444877626164	3	04	05	15	30
0.6776116168183789	3	04	05	15	45
0.7215245648821327	3	04	05	16	15
0.6787829394186362	3	04	05	16	45
0.73716425433859	3	04	05	17	00
0.7125995211847893	3	04	05	17	15
0.7057728119180633	3	04	05	17	30
0.7164710067591604	3	04	05	17	45
0.7321517309922146	3	04	05	18	15
0.7229469969118296	3	04	05	18	30
0.6851822036172383	3	04	05	18	45
0.7477967467391852	3	04	05	19	00
0.7247891156462585	3	04	05	19	30
0.7473561203622553	3	04	05	19	45
0.7195429339606789	3	04	05	20	00
0.7345781009032827	3	04	05	20	15
0.6934913703472655	0	04	09	11	58
0.7251121821505734	3	04	12	09	15
0.7673371359951966	3	04	12	09	30
0.7119568241250765	3	04	12	09	45
0.7399521715652241	3	04	12	10	00
0.7155721161310356	3	04	12	10	15
0.6936497251206103	3	04	12	11	30
0.6916623570648739	3	04	12	11	45
0.6760738374156905	3	04	12	12	00
0.684400826446281	3	04	12	12	15
0.712407509325506	3	04	12	12	30
0.6683431126012853	3	04	12	12	45
0.738378621154278	3	04	12	13	00
0.6853160977580287	3	04	12	13	15
0.7041830367460135	3	04	12	13	30
0.6905542800918334	3	04	12	14	00
0.6541397191633165	3	04	12	14	15
0.6674319448999672	3	04	12	14	30
0.6500109938434476	3	04	12	15	15
0.7487781036168133	1	03	13	09	30
0.7611296807634549	1	03	13	09	45
0.7217302635109751	1	03	13	10	00
0.7337807606263982	1	03	13	10	15
0.7297076596439653	1	03	13	10	30
0.7230468511392095	1	03	13	10	45
0.7109973016135249	1	03	13	11	00
0.6957248369184322	1	03	13	11	15
0.7389550981100277	1	03	13	11	30
0.730991054613936	1	03	13	11	45
0.7163792131664976	1	03	13	12	00
0.703551912568306	1	03	13	12	15
0.712764303482587	1	03	13	12	45
0.6945799884568971	1	03	13	13	00
0.700198474877259	1	03	13	13	15
0.7113697974804656	1	03	13	13	30
0.6962040993250356	1	03	13	13	45
0.6803681955245199	1	03	13	14	00
0.6839092495636998	1	03	13	14	15
0.6825734157650696	1	03	13	15	00
0.6905027932960894	1	03	13	15	15
0.7204961464354528	1	03	13	15	45
0.6590998815633636	1	03	13	16	00
0.6981921122048511	1	03	13	16	15
0.6967982053635159	1	03	13	16	30
0.6829081437217498	3	04	12	16	30
0.6904411249035697	3	04	12	17	15
0.7881326352530541	3	04	12	19	30
0.7831632653061225	3	04	12	19	45
0.7909919476152553	3	04	12	20	00
0.7233811386353759	3	04	12	20	15
0.7659968647570187	3	04	12	20	45
0.7268934949810977	3	04	12	21	00
0.8029875692050559	4	04	13	09	15
0.7365466919245072	4	04	13	09	30
0.6786437539778973	4	04	13	09	45
0.7840311763639659	4	04	13	10	00
0.7948348694316436	4	04	13	10	15
