intensity	day_of_week	month	day	hour	minute
0.7296223745783001	4	04	13	10	30
0.7206714103265828	4	04	13	11	00
0.7068321553755099	4	04	13	11	15
0.7786585365853659	4	04	13	11	30
0.7779011660188784	4	04	13	12	00
0.7098288396588242	4	04	13	12	15
0.7527127355796688	4	04	13	12	30
0.7365925925925926	4	04	13	13	00
0.6529192408304113	4	04	13	13	15
0.6695652173913044	4	04	13	13	30
0.6629739858906526	4	04	13	13	45
0.6753181513730744	4	04	13	14	00
0.6673718470301058	4	04	13	14	15
0.6795943782245152	4	04	13	14	30
0.683796129342469	4	04	13	14	45
0.6766779697507939	4	04	13	15	30
0.6930777061418392	4	04	13	15	45
0.6822315494928297	4	04	13	16	00
0.7193847785733227	4	04	13	16	30
0.7102097306504844	4	04	13	16	45
0.7738654147104851	4	04	13	17	00
0.7667464982945061	4	04	13	17	15
0.7661503839025682	4	04	13	17	30
0.7268345242145855	4	04	13	17	45
0.6594294770206022	6	03	04	09	15
0.6532111075372574	6	03	04	09	29
0.6870608899297423	6	03	04	09	45
0.6667228022903334	6	03	04	10	00
0.6518249018249018	6	03	04	10	14
0.6770145310435931	6	03	04	10	29
0.9955614735907679	6	03	04	10	44
0.7041321251847568	6	03	04	10	59
0.6493918846195242	6	03	04	11	14
0.6839398513052714	6	03	04	11	30
0.662610811750391	6	03	04	11	46
0.6890873392868453	6	03	04	12	00
0.6756176154672395	6	03	04	12	30
0.6897880539499036	1	03	13	17	00
0.7066729917773561	1	03	13	17	15
0.7667986798679868	4	04	13	18	46
0.7812335266209804	4	04	13	19	46
0.7949444838176234	4	04	13	20	16
0.73217988595127	4	04	13	20	46
0.7824710973325583	4	04	13	21	01
0.7567869585223165	4	04	13	21	16
0.6769928811703043	6	04	15	08	30
0.658660719391548	6	04	15	08	45
0.6888633019893814	6	04	15	09	15
0.7203321182665047	6	04	15	09	30
0.7052412441831987	6	04	15	09	45
0.6784313725490196	6	04	15	10	00
0.673595208737009	6	04	15	10	15
0.6764375561545373	6	04	15	10	30
0.6769324903120538	6	04	15	10	45
0.7175925925925926	6	04	15	11	15
0.676914668306347	6	04	15	11	30
0.6879613299366386	6	04	15	11	45
0.6635397123202001	6	04	15	12	00
0.7153226965646112	6	04	15	12	15
0.6766261534998874	6	04	15	13	15
0.6924485125858123	6	04	15	14	00
0.7133543638275499	6	04	15	14	45
0.6985425186117228	2	03	14	08	15
0.715843383446225	2	03	14	08	30
0.664058598301981	6	04	15	15	15
0.6826544854713869	6	04	15	15	30
0.6885502149277062	6	04	15	15	45
0.6662279980259911	6	04	15	16	00
0.6502634099616859	6	04	15	16	45
0.6945595139464237	6	04	15	17	00
0.7007816494995982	6	04	15	17	15
0.6749678475388753	6	04	15	17	30
0.68693171688358	6	04	15	17	45
0.6616448068060972	6	04	15	19	15
0.7306578050443081	6	04	15	19	30
0.6436383521691579	6	04	15	19	45
0.6766147635524798	6	04	15	20	00
0.6646353849278895	6	04	15	20	15
0.7187194525904204	6	04	15	20	45
0.6715759280710464	0	04	16	08	45
0.7110904007455732	0	04	16	09	00
0.7199342767795622	0	04	16	09	15
0.7118773946360153	0	04	16	09	30
0.7234588563458856	0	04	16	09	45
0.6934156378600823	0	04	16	10	00
0.6779314772660947	0	04	16	10	15
0.7088888888888889	0	04	16	10	30
0.6607557176002652	0	04	16	10	45
0.7102385685884692	0	04	16	11	00
0.7093094316561418	0	04	16	11	15
0.7017268445839875	0	04	16	11	30
0.6889453352383976	0	04	16	11	45
0.7282492548225634	0	04	16	12	00
0.6701470147014702	0	04	16	12	15
0.6717232661035454	0	04	16	12	30
0.7097206276310754	0	04	16	12	45
0.6538832609744332	0	04	16	13	00
0.6450591568071988	0	04	16	13	15
0.6606581776087316	0	04	16	13	30
0.6613280547057765	0	04	16	13	45
0.6705240755520085	0	04	16	14	15
0.6658900836320191	0	04	16	14	30
0.6726380513184345	0	04	16	15	00
0.6764354066985646	0	04	16	15	15
0.6997880233174351	0	04	16	15	45
0.6881142098273573	0	04	16	16	15
0.7036891936010448	0	04	16	16	30
0.7079285490441868	0	04	16	17	30
0.7088174215636751	0	04	16	17	45
0.7391187677775989	0	04	16	18	00
0.7548274770496993	0	04	16	18	15
0.7853107344632768	0	04	16	18	30
0.7381096943938474	0	04	16	18	45
0.7490761271249076	2	03	14	09	30
0.7060985797827903	4	04	20	09	00
0.7242282402763847	4	04	20	09	30
0.706503645026118	4	04	20	09	45
0.7942198491397576	4	04	20	10	00
0.7565957446808511	4	04	20	10	15
0.70209116696352	4	04	20	10	30
0.7353340478742408	4	04	20	10	45
0.7532869296210364	4	04	20	11	15
0.7355351681957186	4	04	20	11	30
0.7095072280257465	4	04	20	12	15
0.7020125147979029	4	04	20	12	30
0.6891266789277155	4	04	20	12	45
0.7148992976957456	4	04	20	13	00
0.7357106727364694	4	04	20	13	30
0.7155874369910818	4	04	20	13	45
0.6902497027348394	4	04	20	14	00
0.7227619518085515	4	04	20	14	15
0.7094626723728008	3	05	10	08	15
0.7103510734643865	3	05	10	08	30
0.7147558600308953	3	05	10	08	45
0.7489020431544777	3	05	10	09	00
0.744403390567268	3	05	10	09	15
0.7188576058335021	3	05	10	09	30
0.7503976369007044	3	05	10	09	45
0.7745437079731028	3	05	10	10	00
0.7459503923057453	3	05	10	10	15
0.7061567670192569	3	05	10	10	30
0.7394565633371604	3	05	10	10	45
0.7134006302408802	3	05	10	11	00
0.7383701963854635	3	05	10	11	15
0.7754093923399649	3	05	10	11	30
0.786774628879892	3	05	10	11	45
0.7204371584699454	3	05	10	12	00
0.7265782066747085	3	05	10	12	30
0.7656144610818831	3	05	10	12	45
0.7286445178421087	3	05	10	13	00
0.7121425222691046	3	05	10	13	15
0.7152098369419941	3	05	10	13	30
0.6896614821591949	3	05	10	13	45
0.7038618971347215	3	05	10	14	00
0.6661579827047452	3	05	10	14	15
0.6748963667398196	3	05	10	14	30
0.6704558307883723	3	05	10	14	45
0.6615653694796677	3	05	10	15	00
0.6902527075812275	3	05	10	15	15
0.7049906716417911	3	05	10	15	30
0.6806233410394725	3	05	10	15	45
0.665171124532643	3	05	10	16	00
0.7273942352394235	3	05	10	16	15
0.6939203354297694	3	05	10	16	30
0.6959932160271359	3	05	10	16	45
0.7126596980255517	3	05	10	17	00
0.6974164560516709	3	05	10	17	15
0.7371157470592058	3	05	10	17	30
0.725125889911443	4	05	11	10	00
0.7281574512042625	4	05	11	11	00
0.6975422170205651	4	05	11	11	30
0.7618185806734672	2	03	14	10	15
0.720774550484094	2	03	14	10	30
0.7390648567119156	2	03	14	10	45
0.7392353377876764	2	03	14	11	00
0.7136382365059745	2	03	14	11	15
0.7375493096646942	2	03	14	11	30
0.7091867289495748	4	05	11	12	00
0.711597463694007	4	05	11	12	15
0.6808917197452229	4	05	11	12	30
0.6985750323856276	4	05	11	12	45
0.6902714242146996	4	05	11	13	00
0.6766875691626706	4	05	11	13	15
0.7296031928774273	2	03	14	12	00
0.7097449457389963	2	03	14	12	15
0.6981372392931062	2	03	14	12	30
0.72265413126017	2	03	14	12	45
0.7085038653933606	2	03	14	13	00
0.7257793299702496	2	03	14	13	15
0.7016009242449249	2	03	14	13	30
0.6760865972566518	2	03	14	14	00
0.6943269908386187	2	03	14	14	15
0.6562064156206415	2	03	14	14	30
0.6901638480585849	2	03	14	15	15
0.7064375605033882	2	03	14	15	30
0.6839690654083104	2	03	14	16	00
0.6954292806648319	2	03	14	16	15
0.7739221871713985	2	03	14	18	30
0.7251886898727048	2	03	14	19	00
0.6939872540870047	6	03	04	13	00
0.6659728646315141	6	03	04	13	16
0.6620433789954338	6	03	04	13	30
0.7191409277095095	6	03	04	13	45
0.6722490791896869	6	03	04	14	01
0.6741661070069398	6	03	04	14	15
0.6712013795746311	6	03	04	14	30
0.6702218430034129	6	03	04	14	46
0.6746124483913687	6	03	04	15	00
0.6903282495449695	6	03	04	15	15
0.6954545454545454	6	03	04	15	30
0.6910981645054188	6	03	04	15	45
0.6739244034140394	6	03	04	16	00
0.7494125293735313	2	03	14	19	30
0.7706972755458803	2	03	14	19	45
0.7027349628937672	2	03	14	20	15
0.7324045002616432	2	03	14	20	45
0.7130235419113125	3	03	15	10	15
0.7387151440456016	3	03	15	10	30
0.7420642978003384	3	03	15	10	45
0.7413519517613456	3	03	15	11	00
0.7195366795366795	3	03	15	11	15
0.7187392233947169	3	03	15	11	30
0.7032973122748684	3	03	15	11	45
0.7385546108567691	3	03	15	12	00
0.7083986211219053	3	03	15	12	30
0.7182886086862809	3	03	15	12	45
0.7158397890225812	3	03	15	13	15
0.7168050856146827	3	03	15	13	30
0.6961822264998396	3	03	15	13	45
0.6808854419130715	3	03	15	14	00
0.709211682037769	3	03	15	14	15
0.6901764672069897	3	03	15	14	30
0.738072744449693	3	03	15	15	00
0.7183480825958702	3	03	15	15	15
0.8254465321271167	3	03	15	15	30
0.7407847800237812	3	03	15	17	15
0.7408189795255119	3	03	15	17	31
0.7561286214581343	3	03	15	17	45
0.7956233487862021	3	03	15	18	00
0.7761821023837436	3	03	15	18	31
0.7563772775991425	3	03	15	18	45
0.8226044226044226	3	03	15	19	15
0.745879851143009	1	03	06	08	30
0.72390517846536	1	03	06	08	45
0.7017543859649122	1	03	06	09	00
0.7576185988061577	1	03	06	09	30
0.7174356430185767	1	03	06	09	45
0.8017090271691498	3	03	15	20	45
0.7112006612936557	3	03	15	21	00
0.793147113594041	4	03	16	09	45
0.7851972493666305	4	03	16	10	00
0.7436885719791867	4	03	16	10	45
0.7423571900910525	4	03	16	11	00
0.7307653726552312	4	03	16	11	30
0.7253040964381171	4	03	16	11	45
0.7509698338254878	4	03	16	12	00
0.7180338757887745	4	03	16	12	15
0.7230300770569227	4	03	16	12	30
0.7762385381621479	4	03	16	12	45
0.6996138996138996	4	03	16	13	00
0.686742336499112	4	03	16	13	15
0.6892935100889102	4	03	16	13	30
0.7521787563069261	4	03	16	13	45
0.6698434702246866	4	03	16	14	00
0.683458207131091	4	03	16	14	45
0.6653311965811965	4	03	16	15	00
0.6738057264373054	4	03	16	15	15
0.6805555555555556	4	03	16	15	45
0.6922600619195046	4	03	16	16	00
0.7137966868390488	4	03	16	16	30
0.7399100034614053	4	03	16	16	45
0.7184441009788769	4	03	16	17	00
0.7984962406015037	4	03	16	18	17
0.7575462512171373	4	03	16	19	17
0.9098941402017171	4	03	16	20	47
0.7355805243445693	1	03	06	10	30
0.7459761163032191	1	03	06	10	45
0.7495251296267775	1	03	06	11	15
0.7457052441229657	1	03	06	11	45
0.7364521718348569	1	03	06	12	00
0.7046522200333384	1	03	06	12	30
0.717502145489424	1	03	06	12	45
0.7077729081658355	1	03	06	13	00
0.6785218598195697	1	03	06	13	15
0.6841201716738198	1	03	06	13	30
0.6825737560546015	1	03	06	13	45
0.6825854981194787	5	03	17	09	00
0.6864599369547687	5	03	17	09	15
0.6905798473089785	5	03	17	09	30
0.6893210508358922	5	03	17	09	45
0.7207932249750144	5	03	17	10	00
0.6768896657661952	5	03	17	10	15
0.6864353312302839	5	03	17	10	30
0.6907098717349536	5	03	17	10	45
0.7212750987714456	5	03	17	11	45
0.7546897546897547	5	03	17	12	00
0.7023868859721991	5	03	17	12	15
0.710046024440565	5	03	17	12	30
0.6837620161080801	5	03	17	12	46
0.708523592085236	5	03	17	15	00
0.7071570273157333	5	03	17	15	15
0.6912110030191211	5	03	17	15	45
0.7007051587932771	5	03	17	16	00
0.7515619257625873	5	03	17	17	15
0.6871396074697138	5	03	17	17	30
0.7043879907621247	5	03	17	17	45
0.6982314359334739	5	03	17	18	00
0.6754901960784314	5	03	17	18	30
0.7561886210534859	5	03	17	18	45
0.6773295514234688	5	03	17	19	15
0.687218202789137	5	03	17	19	45
0.6919158361018826	5	03	17	20	15
0.7121447028423773	5	03	17	20	30
0.6709624796084829	5	03	17	20	45
0.6796238963421626	5	03	17	21	00
0.715890522875817	5	03	17	21	15
0.6937381716448614	5	03	17	21	45
0.6829633325018708	5	03	17	22	00
0.6618845777632866	5	03	17	22	15
0.6927932378286404	6	03	18	09	15
0.6496621247369004	6	03	18	09	30
0.6759295499021526	6	03	18	09	45
0.6937623482924076	6	03	18	10	15
0.6501656020818547	6	03	18	10	30
0.6637982356443145	6	03	18	11	00
0.7613795518207283	6	03	18	12	15
0.6548941579616426	6	03	18	12	30
0.662206413730804	6	03	18	13	00
0.6643972550926677	6	03	18	13	15
0.6492406861138424	6	03	18	13	30
0.6739544243215315	6	03	18	13	45
0.6618424876489393	6	03	18	14	00
0.6613439787092482	6	03	18	14	15
0.6694714131607336	6	03	18	14	30
0.6778530708830806	6	03	18	15	00
0.6811961869618696	6	03	18	15	15
0.6737216390111751	6	03	18	15	30
0.665295864747544	6	03	18	15	45
0.6676501120034967	6	03	18	17	15
0.6326179781511673	6	03	18	17	30
0.6400770712909442	6	03	18	18	30
0.6563157894736842	6	03	18	18	45
0.6626055880441846	6	03	18	19	00
0.6610921297128813	6	03	18	19	15
0.6730911005792523	6	03	18	19	30
0.6263655402728251	6	03	18	19	45
0.6518154709700053	6	03	18	20	30
0.6371402362114437	6	03	18	20	45
0.6774338268281741	6	03	18	21	15
0.6789268492869601	1	03	06	15	45
0.6850701083492671	1	03	06	16	15
0.6695764087068435	1	03	06	17	00
0.6672532394816829	0	03	19	08	15
0.689060092449923	0	03	19	08	45
0.7333333333333333	0	03	19	10	15
0.7009141238573452	0	03	19	10	30
0.6940740740740741	0	03	19	11	00
0.6784375824755873	0	03	19	11	15
0.6716716716716716	0	03	19	11	30
0.681904144377803	0	03	19	12	00
0.6740769630785232	0	03	19	12	45
0.6703096539162113	0	03	19	13	15
0.671242577763251	0	03	19	13	45
0.6554653679653679	0	03	19	14	30
0.702710027100271	0	03	19	15	45
0.6681225597247039	0	03	19	16	00
0.689813366697946	0	03	19	16	15
0.6892415071705109	0	03	19	16	30
0.7072670876260109	0	03	19	16	45
0.6529820960200707	0	03	19	17	00
0.7017484489565707	0	03	19	17	15
0.7412215010817108	0	03	19	17	30
0.7407735982966643	0	03	19	17	45
0.7107391482391482	0	03	19	18	00
0.7289197872228367	1	03	06	17	45
0.7671524759226115	1	03	06	18	00
0.7133569739952719	1	03	06	18	30
0.7241379310344828	1	03	06	18	45
0.7234483780180714	1	03	06	19	15
0.7489392186036259	1	03	06	19	30
0.8185089572087929	1	03	06	20	15
0.7240706510577121	1	03	06	20	30
0.7076188681615476	1	03	06	20	45
0.7162810089639358	0	03	19	19	30
0.6854243052234444	0	03	19	19	45
0.7435750271028634	0	03	19	20	00
0.7228784792939579	0	03	19	20	30
0.7159274444030315	0	03	19	20	45
0.7050229809586342	1	03	20	08	17
0.6940751682258329	1	03	20	08	32
0.7231737900859079	1	03	20	08	47
0.7024788855983328	1	03	20	09	02
0.7259900593233927	1	03	20	09	17
0.735662204810099	1	03	20	09	32
0.7075812274368231	1	03	20	09	47
0.7042524005486969	1	03	20	10	02
0.7179939112321744	1	03	20	10	17
0.7253820702694186	1	03	20	10	32
0.7060556464811784	1	03	20	10	47
0.7011475137202727	1	03	20	11	02
0.6929415154134255	1	03	20	11	17
0.6974506162417694	1	03	20	11	32
0.6922695738354807	1	03	20	11	47
0.6953027730616864	1	03	20	12	02
0.6669570267131243	1	03	20	12	17
0.6755663430420712	1	03	20	12	32
0.6958957293399889	1	03	20	12	47
0.6967414351076888	1	03	20	13	02
0.682487818859272	1	03	20	13	17
0.6710518723674341	1	03	20	13	32
0.6845429425365138	1	03	20	13	47
0.6575165698867969	1	03	20	14	02
0.6617207269381182	1	03	20	14	17
0.6610366242962447	1	03	20	14	32
0.6809311879493324	1	03	20	14	47
0.6600899965385947	1	03	20	15	02
0.6465022766246822	1	03	20	15	17
0.6646638054363376	1	03	20	15	32
0.6685576757778924	1	03	20	15	47
0.6652301327357352	1	03	20	16	02
0.672528735632184	1	03	20	16	17
0.6634659350708734	1	03	20	16	32
0.6635845545475691	1	03	20	16	47
0.66349426082944	1	03	20	17	02
0.6561596127737441	1	03	20	17	17
0.6791271892047086	1	03	20	17	32
0.6962428715196243	1	03	20	17	47
0.7068589636089216	1	03	20	18	02
0.696008993816751	1	03	20	18	17
0.7130406183193554	1	03	20	18	32
0.6969443047874421	1	03	20	18	47
0.6835687141965856	1	03	20	19	03
0.7096489777924726	1	03	20	19	17
0.6805674732566787	1	03	20	19	33
0.6775217968704891	1	03	20	19	47
0.6879904469464346	1	03	20	20	02
0.6870964150523269	1	03	20	20	17
0.6856693090459324	1	03	20	20	32
0.6857371245860454	1	03	20	20	47
0.6534641688968184	1	03	20	21	02
0.6942824997442978	2	03	21	08	30
0.7315033630249046	2	03	21	09	15
0.7177108678021087	2	03	21	09	30
0.6846229187071499	2	03	21	09	45
0.6940653432588917	2	03	21	10	00
0.7120210421553992	2	03	21	11	00
0.6821679859278804	2	03	21	11	15
0.7007808499743984	2	03	21	11	45
0.6705170517051705	2	03	21	12	15
0.6774211158423409	2	03	21	12	30
0.6710411198600175	2	03	21	13	45
0.6680635585821547	2	03	21	14	00
0.6688055611255932	2	03	21	14	15
0.6824978012313104	2	03	21	14	30
0.6871428571428572	2	03	21	15	00
0.6626798125101018	2	03	21	15	15
0.7242278736143222	2	03	07	08	15
0.706758648270346	2	03	07	08	30
0.7424431379535602	2	03	07	08	45
0.7200942109830172	2	03	07	09	00
0.7801546391752577	2	03	07	09	15
0.7149805447470817	2	03	07	09	30
0.7391922062106758	2	03	07	09	45
0.7373873873873874	2	03	07	10	30
0.7770961145194274	2	03	07	11	00
0.7225151926071016	2	03	07	11	15
0.6935772101335015	2	03	07	11	30
0.7210224499755978	2	03	21	16	15
0.7003228807530236	2	03	21	16	30
0.700542215336948	2	03	21	16	45
0.6927092296219813	2	03	21	17	00
0.6967570441254651	2	03	21	17	15
0.707808564231738	2	03	21	17	30
0.7225961538461538	2	03	21	17	45
0.756782428020184	2	03	21	18	00
0.7396284829721362	2	03	21	18	15
0.7003440725680325	2	03	21	18	30
0.7787332561600794	2	03	21	19	00
0.7348286987248426	2	03	21	19	15
0.7283950617283951	2	03	21	20	15
0.7128724002248454	2	03	21	20	30
0.6967904480227846	2	03	21	20	45
0.7158523344191097	4	03	23	08	15
0.7216153051796294	4	03	23	09	00
0.7057094878253568	4	03	23	09	15
0.7716777834787071	4	03	23	09	30
0.7075602473875027	4	03	23	09	45
0.78538044494298	4	03	23	10	00
0.7238316550477666	4	03	23	10	15
0.7521921699394838	4	03	23	10	30
0.7255227348157982	4	03	23	10	45
0.7271280827366746	4	03	23	11	15
0.7877782116360796	4	03	23	11	30
0.7608474121748457	4	03	23	11	45
0.7175682144566778	4	03	23	12	00
0.7233954451345755	4	03	23	12	30
0.7131417804992934	4	03	23	13	00
0.7362351190476191	4	03	23	13	15
0.6552948355244911	4	03	23	14	45
0.674924438687392	4	03	23	15	00
0.6889380827799021	4	03	23	15	45
0.6855177043128041	4	03	23	16	00
